Z’θ€–Ϊ–Ό,Z’θ€–ΪƒR[ƒh,ƒtƒ‰ƒO,ƒOƒ‹[ƒv
γ—Γ‹@νΐ‘SΗ——Ώi¶–½ΫΗ—‘•’ug—pj,113011210,1,
‰@“ΰƒgƒƒA[ƒWΐ{—Ώ,113013710,1,
‰ξμx‰‡“™Agw“±—Ώ,113011710,1,
”xπΗπΗ—\–hΗ——Ώ,113006910,1,
–ιΤ‹x“ϊ‹~‹}”ΐ‘—γwΗ——Ώ,113013810,1,
ƒƒnƒrƒƒe[ƒVƒ‡ƒ“‘‡v‰ζ•]‰Ώ—Ώ‚P,180024710,1,
‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZ,190136810,1,
‹~‹}γ—ΓΗ—‰ΑZ‚PiƒAj“fE\E’E…,820100016,1,
‹~‹}γ—ΓΗ—‰ΑZ‚PiƒCjΣ―αQ,820100017,1,
‹~‹}γ—ΓΗ—‰ΑZ‚PiƒEjΔ‹z•s‘SES•s‘S,820100018,1,
‹~‹}γ—ΓΗ—‰ΑZ‚PiƒGj,820100019,0,
‹~‹}γ—ΓΗ—‰ΑZ‚PiƒIj,820100020,0,
‹~‹}γ—ΓΗ—‰ΑZ‚PiƒJj,820100021,0,
‹~‹}γ—ΓΗ—‰ΑZ‚PiƒLj,820100022,0,
‹~‹}γ—ΓΗ—‰ΑZ‚PiƒNj,820100023,0,
‹~‹}γ—ΓΗ—‰ΑZ‚PiƒPj‹Ω‹}θp“™,820100024,1,
‹~‹}γ—ΓΗ—‰ΑZ‚Q,190172010,0,
“ο•a³Ò“™“ό‰@f—Γ‰ΑZ,190101770,1,
εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ,190120610,1,
“Α•ΚH‰ΑZ(H–—Γ–@),197000470,0,
‘‡•]‰Ώ‰ΑZ,190814010,0,
ΫH‹@”\—Γ–@i‚R‚O•ªΘγj,180016610,0,
”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤj,190193110,0,
”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγ‚ΜϊΤj,190193210,0,
”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγ‚ΜϊΤjg‘Μ“IS‘©ΐ{,190193610,0,
”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤjg‘Μ“IS‘©ΐ{,190193510,0,
‚s|‚li‘gDΨ•Πj,160060010,0,
f—Γξ•ρ’ρ‹—Ώi‡Tj,180016110,0,
‘ή‰@f—Γσ‹µ“Y•t‰ΑZ,113009470,0,
‘ή‰@ƒƒnƒrƒƒe[ƒVƒ‡ƒ“w“±—Ώ,190056910,0,
αQÒ“™‰ΑZilHt‘j,140033770,0,
‹Η‰A³•Β½’ui“ό‰@ji‚P‚O‚O‚ƒ‚‚Q–Ά–j,140051810,0,
“ΰ‹‹Ύ‰Ί¶–@,160098210,0,
ξα‡ƒ}[ƒJ[Έ‰‰ρ‰ΑZ,113001470,0,
‹Η‰A³•Β½’ui“ό‰@ji‚P‚O‚O‚ƒ‚‚QΘγj,140051910,0,
όpϊϋo‹@”\Η—γθp‰ΑZiθpj,150371690,0,
‚d‚e|A“ª,160092410,0,
•‰ΘγtAg‰ΑZ,190191770,0,
‘O—§‘Bj¶–@,160098110,0,
ƒnƒCƒƒXƒN”DPΗ—‰ΑZ,190128110,0,
‘Ά‰eά’“όθ‹Zi“®–¬‘Ά‰eƒJƒe[ƒeƒ‹–@ji‘I‘π“IΗ‘Ά‰ej,170027110,0,
“ό‰@‰h—{H–w“±—Ώ‚Pi‰‰ρj,113017610,0,
“ό‰@‰h—{H–w“±—Ώ‚Pi‚Q‰ρ–Ϊj,113017710,0,
««ξα‡“ΑΩ•¨Ώ΅—ΓΗ——Ώi‚»‚Μ‘ΌE‚P€–Ϊj,113001310,0,
««ξα‡“ΑΩ•¨Ώ΅—ΓΗ——Ώi‚»‚Μ‘ΌE‚Q€–ΪΘγj,113002110,0,
©“®•«‡ν‰ΑZ,150339310,1,
©“®–D‡ν‰ΑZ,150339210,1,
’΄‰Ή”g‹ΓΕΨJ‘•’u“™‰ΑZ,150286990,1,
•Β½zΒ®‘Sg–ƒ‚Ri•‰ηΚj,150333010,1,
‰@“ΰ΄υ–h~‘[’u‰ΑZiθpj,150297990,1,
•Β½zΒ®‘Sg–ƒ‚Si‘¤‰ηΚj,150333210_1,1,
•Β½zΒ®‘Sg–ƒ‚Si• o‹Ύ‰Ίθpj,150333210_2,1,
•Β½zΒ®‘Sg–ƒ‚Ti‚»‚Μ‘Όj,150233410,1,
‰f—Ώ,111000110,1,
‹x“ϊ‰ΑZ‚Piθpj,150371290,1,
ΤO“Α—αγ—Γ‹@Φ‰ΑZ‚Piθpj,150371590,1,
[–ι‰ΑZ‚Piθpj,150371490,1,
,
