CODE,NAME,POINTS,CODE2,USE_FLAG,PREDICT_PROBA,RULE_FLAG,STARTDATE,ENDDATE,NOTE,SPARE,CREATEUSER,CREATEDATE,UPDATEUSER,UPDATEDATE
111000110,‰f—¿,291.00,,1,50,1,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
113000410,“Á’è–òÜ¡—ÃŠÇ——¿‚P,470.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
113001310-113002110,ˆ««îá‡“ÁˆÙ•¨¿¡—ÃŠÇ——¿,360,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
113001470,îá‡ƒ}[ƒJ[ŒŸ¸‰‰ñŒ‰ÁZ,150.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
113004270,–ƒ–òŠÇ—w“±‰ÁZi–òÜŠÇ—w“±—¿j,50.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
113006910,”xŒŒğÇğÇ—\–hŠÇ——¿,305.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
113009470,‘Ş‰@f—Ãó‹µ“Y•t‰ÁZ,200.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
113010810,–òÜŠÇ—w“±—¿iˆÀ‘SŠÇ—‚ğ—v‚·‚éˆã–ò•i“Š—^Š³Òj,380.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
113011210,ˆã—Ã‹@ŠíˆÀ‘SŠÇ——¿i¶–½ˆÛŠÇ—‘•’ug—pj,100.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
113011310,ˆã—Ã‹@ŠíˆÀ‘SŠÇ——¿i•úËü¡—ÃŒv‰æô’èj,1100.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
113011710,‰îŒìx‰‡“™˜AŒgw“±—¿,400.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
113012810,‚ª‚ñ«áu’ÉŠÉ˜aw“±ŠÇ——¿,200.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
113013710,‰@“àƒgƒŠƒA[ƒWÀ{—¿,300.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
113013810,–éŠÔ‹x“ú‹~‹}”À‘—ˆãŠwŠÇ——¿,600.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
113017610-113017710,“ü‰@‰h—{H–w“±—¿‚P,260,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
113029170,“Á’è–òÜ¡—ÃŠÇ—‰ÁZiƒoƒ“ƒRƒ}ƒCƒVƒ““Š—^‚ÌŠ³Òj,530.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
113036510,“ñŸ«œÜ—\–hŒp‘±ŠÇ——¿‚P,1000.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
114003710,İ‘î_‘f—Ã–@w“±ŠÇ——¿i‚»‚Ì‘¼j,2400.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
114004410,İ‘î©ŒÈ“±”Aw“±ŠÇ——¿,1400.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
114004710,’“üŠí‰ÁZ,300.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
114005810,İ‘îQ‚½‚«‚èŠ³Òˆ’uw“±ŠÇ——¿,1050.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
114006110,_‘fƒ{ƒ“ƒx‰ÁZi‚»‚Ì‘¼j,3950.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
114006210,_‘f”Zk‘•’u‰ÁZ,4000.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
114006310,_‘fƒ{ƒ“ƒx‰ÁZiŒg‘Ñ—p_‘fƒ{ƒ“ƒxj,880.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
114010970,’“üŠí—p’Ëj‰ÁZi‚PŒ^“œ”A•aAŒŒ—F•aŠ³Ò–”‚Í‚±‚ê‚É€‚¸‚éŠ³Òj,200.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
114011070,’“üŠí—p’Ëj‰ÁZi‚»‚Ì‘¼j,130.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
114015710,ŒÄ‹z“¯’²®ƒfƒ}ƒ“ƒhƒoƒ‹ƒu‰ÁZ,291.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
114028410,İ‘î©ŒÈ’Ëw“±ŠÇ——¿i‚PˆÈŠOjiŒ‚Q‚W‰ñˆÈãj,750.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
114041010,“ÁêƒJƒe[ƒeƒ‹‰ÁZiŠÔŸ[“±”A—pƒJƒe[ƒeƒ‹jiƒCˆÈŠOj,1000.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
120001610,–òÜŠÇ—w“±—¿i‚P‚ÌŠ³ÒˆÈŠO‚ÌŠ³Òj,325.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
130000210,¸–§‘±“_“H’Ë‰ÁZ,80.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
130004410,’†SÃ–¬’Ë,140.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
